
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/195 [00:00<00:28,  6.75it/s]
Loading weights:   4%|▍         | 8/195 [00:00<00:09, 18.72it/s]
Loading weights:  53%|█████▎    | 104/195 [00:00<00:00, 203.73it/s]
Loading weights:  70%|██████▉   | 136/195 [00:00<00:00, 184.55it/s]
Loading weights: 100%|██████████| 195/195 [00:00<00:00, 222.06it/s]

Encoding items:   0%|          | 0/9922 [00:00<?, ?it/s]
Encoding items:   0%|          | 1/9922 [00:13<38:11:03, 13.86s/it]
Encoding items:   0%|          | 5/9922 [00:13<5:45:31,  2.09s/it] 
Encoding items:   0%|          | 9/9922 [00:14<2:38:53,  1.04it/s]
Encoding items:   0%|          | 14/9922 [00:14<1:26:58,  1.90it/s]
Encoding items:   0%|          | 17/9922 [00:14<1:02:53,  2.62it/s]
Encoding items:   0%|          | 24/9922 [00:14<32:42,  5.04it/s]  
Encoding items:   0%|          | 29/9922 [00:14<22:58,  7.18it/s]
Encoding items:   0%|          | 36/9922 [00:14<14:42, 11.20it/s]
Encoding items:   0%|          | 42/9922 [00:15<10:50, 15.19it/s]
Encoding items:   0%|          | 49/9922 [00:15<07:53, 20.84it/s]
Encoding items:   1%|          | 56/9922 [00:15<06:03, 27.15it/s]
Encoding items:   1%|          | 63/9922 [00:15<04:55, 33.38it/s]
Encoding items:   1%|          | 70/9922 [00:15<04:16, 38.41it/s]
Encoding items:   1%|          | 78/9922 [00:15<03:37, 45.33it/s]
Encoding items:   1%|          | 85/9922 [00:15<03:22, 48.61it/s]
Encoding items:   1%|          | 92/9922 [00:15<03:12, 51.13it/s]
Encoding items:   1%|          | 100/9922 [00:15<02:54, 56.30it/s]
Encoding items:   1%|          | 108/9922 [00:16<02:44, 59.81it/s]
Encoding items:   1%|          | 116/9922 [00:16<02:34, 63.45it/s]
Encoding items:   1%|          | 124/9922 [00:16<02:27, 66.42it/s]
Encoding items:   1%|▏         | 131/9922 [00:16<02:26, 66.92it/s]
Encoding items:   1%|▏         | 138/9922 [00:16<02:24, 67.59it/s]
Encoding items:   1%|▏         | 146/9922 [00:16<02:21, 69.01it/s]
Encoding items:   2%|▏         | 154/9922 [00:16<02:23, 68.26it/s]
Encoding items:   2%|▏         | 161/9922 [00:16<02:24, 67.63it/s]
Encoding items:   2%|▏         | 168/9922 [00:16<02:26, 66.58it/s]
Encoding items:   2%|▏         | 175/9922 [00:17<02:26, 66.41it/s]
Encoding items:   2%|▏         | 183/9922 [00:17<02:21, 69.01it/s]
Encoding items:   2%|▏         | 190/9922 [00:17<02:23, 67.97it/s]
